Country Name,Country Code,Series Name,Series Code,2007 [YR2007],2010 [YR2010],2012 [YR2012],2014 [YR2014],2016 [YR2016],2018 [YR2018]
Burkina Faso,BFA,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,1.88889,1.888889,2.4,2.348214,2.668512,2.430736
Burundi,BDI,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.5,..,1.679048,2.4,1.98495,1.952865
Cambodia,KHM,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.3,2.122668,2.19779,2.583333,2.362919,2.144546
Cameroon,CMR,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2,2.101799,2.24446,1.853742,2.205693,2.57248
Canada,CAN,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,3.94898,4.027057,3.989496,4.054256,4.141614,3.750496
Central African Republic,CAF,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,..,..,2.088485,2.497619,..,1.928571
Chad,TCD,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,1.8,2,2,2.333333,2.074374,2.372041
Chile,CHL,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,3.0566,2.855756,3.181308,3.172441,2.771319,3.209678
China,CHN,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,3.20285,3.539999,3.613997,3.669272,3.752359,3.753218
Colombia,COL,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.28205,2.592767,2.724782,2.442362,2.429151,2.666667
Comoros,COM,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.46154,1.762787,1.939394,2.3,2.36412,2.25
"Congo, Dem. Rep.",COD,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,..,2.267857,1.958053,1.834573,2.009918,2.116204
"Congo, Rep.",COG,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,..,1.618519,1.272487,1.833333,2.59596,2.066116
Costa Rica,CRI,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.43333,2.559791,2.599993,2.432331,2.317628,2.494408
Cote d'Ivoire,CIV,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.22222,2.365557,2.312915,2.40873,2.463248,2.886806
Croatia,HRV,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.5,2.356723,3.34649,2.922822,2.989697,3.01282
Cuba,CUB,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,..,1.904514,2.084762,1.842105,2.3125,2.041667
Cyprus,CYP,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.90909,2.935415,3.165135,2.871428,3,2.892454
Czech Republic,CZE,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,3,3.247565,2.960744,3.28524,3.357148,3.4646
Denmark,DNK,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,3.82353,3.986009,4.073452,3.816178,3.745903,3.95873
Djibouti,DJI,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,1.91667,2.333333,1.506643,2,2.297812,2.791781
Dominican Republic,DOM,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.18421,2.342563,2.607577,2.610672,2.289697,2.357383
Ecuador,ECU,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.36364,2.381625,2.6198,2.497314,2.46921,2.721777
"Egypt, Arab Rep.",EGY,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2,2.217592,3.068625,2.86127,3.07241,2.817778
El Salvador,SLV,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.42105,2.442158,2.456765,2.633917,2.249288,2.249457
Equatorial Guinea,GNQ,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,..,..,..,2.111111,1.5,1.875
Eritrea,ERI,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2,1.348214,1.833333,1.676667,2.062937,1.8625
Estonia,EST,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.91304,2.746186,2.787912,3.338095,3.17635,3.098638
Ethiopia,ETH,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,1.875,1.767857,2.217391,2.166667,2.117674,..
Fiji,FJI,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,..,1.975944,2.22188,2.47,2.245696,2.402761
Finland,FIN,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,3.80952,4.081425,4.123641,3.518235,4.007231,4.003472
France,FRA,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,3.82353,3.998233,3.96164,3.982774,4.011015,3.99688
Gabon,GAB,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.4,2.091209,2,2.083333,2.045943,2.091861
"Gambia, The",GMB,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.33333,2.17033,1.897174,2,..,1.818935
Georgia,GEO,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,..,2.171906,2.84625,2.421053,2.166667,2.382213
Germany,DEU,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,4.19133,4.336188,4.257549,4.323295,4.439356,4.374447
Ghana,GHA,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.25,2.521978,2.054167,2.669054,2.484248,2.44289
Greece,GRC,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,3.05,2.938013,2.88337,3.166275,3.316384,3.172495
Guatemala,GTM,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.13333,2.370259,2.585634,2.535714,2.20135,2.19619
Guinea,GIN,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.33333,2.10178,2.340659,2.097318,2.011655,1.555556
Guinea-Bissau,GNB,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.25,1.556825,2.681818,2.285714,1.907407,1.77974
Guyana,GUY,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,1.78261,1.993489,2.149801,2.395066,2.236232,2.089314
Haiti,HTI,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.13636,2.173904,1.777778,1.998047,1.471292,1.944633
Honduras,HND,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.32258,2.311969,2.350492,2.242481,2.03975,2.473403
"Hong Kong SAR, China",HKG,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,4.05952,4.003187,4.118798,3.971997,4.102599,3.969004
Hungary,HUN,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,3.11765,3.083333,3.136364,3.179665,3.48396,3.270945
Iceland,ISL,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,..,3.334445,3.390427,3.342209,3.023077,3.185584
India,IND,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.90476,2.90947,2.866597,2.877227,3.337178,2.905174
Indonesia,IDN,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.83333,2.542396,2.538118,2.918715,2.645161,2.895
"Iran, Islamic Rep.",IRN,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.44444,2.363095,2.424183,..,2.666667,2.766704
Iraq,IRQ,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,..,1.733333,1.915867,2.184437,1.867185,2.0335
Ireland,IRL,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,3.71875,3.764185,3.353723,3.84,3.772744,3.293335
Israel,ISR,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,3,3.596843,..,3.112302,3.494444,3.328609
Italy,ITA,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,3.51948,3.719891,3.738047,3.775923,3.791468,3.852904
Jamaica,JAM,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.03226,2.071429,2.269434,2.842107,2.23237,2.324362
Japan,JPN,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,4.10638,4.18812,4.106272,4.155425,4.096887,4.24824
Jordan,JOR,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.61538,2.692857,2.484298,2.590152,2.774781,2.718464
Kazakhstan,KAZ,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,1.86364,2.659703,2.601831,2.383023,2.761905,2.54616
Kenya,KEN,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.15385,2.13905,2.155998,2.402778,3.209709,2.553886
"Korea, Rep.",KOR,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,3.44444,3.617907,3.740041,3.791016,3.790535,3.725528
Kuwait,KWT,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.83333,3.328194,2.817963,3.159088,2.92298,3.021818
Kyrgyz Republic,KGZ,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.05882,2.09099,2.489338,2.045971,1.96,2.375
Lao PDR,LAO,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2,1.94862,2.402098,2.20625,1.761834,2.441327
Latvia,LVA,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.5625,2.875,2.520703,3.029151,3.235385,2.983
Lebanon,LBN,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.14286,3.048737,2.410629,2.527778,2.642975,2.637081
Lesotho,LSO,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2,..,2.125,2.350309,1.961644,1.958333
Liberia,LBR,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.14286,2,2.408391,2.571429,2.012614,1.914419
Libya,LBY,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,..,2.181818,1.75,2.294118,2.04072,2.248718
Lithuania,LTU,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.3,2.718603,2.580372,3.184799,3.571429,2.729618
Luxembourg,LUX,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,3.85714,4.058421,3.785503,3.909091,4.235,3.631442
"Macedonia, FYR",MKD,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.28571,2.546276,2.601846,2.498898,2.581145,2.473593
Madagascar,MDG,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.125,2.633929,2.4,2.147727,2.118222,2.159544
Malawi,MWI,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.125,..,2.782488,3.042141,..,2.175926
Malaysia,MYS,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,3.32558,3.502393,3.428974,3.558952,3.447615,3.147186
Maldives,MDV,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,..,2.158235,2.470588,2.56214,2.567635,2.717922
Mali,MLI,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,1.90476,2.000493,..,2.202778,2.299231,2.302539
Malta,MLT,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,..,2.888889,3.096154,3.076923,2.942857,2.9
Mauritania,MRT,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.2,..,2.335859,2.4,1.542857,2.262861
Mauritius,MUS,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.28571,2.285714,2.833333,2.5,..,2.8
Mexico,MEX,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.68,2.954733,3.026609,3.036238,2.890923,2.846917
Moldova,MDA,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,1.9375,2.045833,2.441303,2.554241,2.352941,2.019938
Mongolia,MNG,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,1.91667,1.936749,2.216667,2.287051,2.051282,2.096491
Montenegro,MNE,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,..,2.453916,2.300781,2.839561,2.068271,2.574761
Morocco,MAR,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.33333,..,3.140404,..,2.46142,2.434603
Mozambique,MOZ,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.07692,2.036556,..,2.153846,2.238017,..
Myanmar,MMR,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,1.6875,1.921875,2.099896,2.142857,2.329592,1.994689
Namibia,NAM,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2,1.708333,2.716254,2.570793,2.763889,..
Nepal,NPL,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,1.76923,1.8,1.86963,2.261434,2.266667,2.194139
Netherlands,NLD,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,4.29032,4.248886,4.147512,4.229527,4.289743,4.207611
New Zealand,NZL,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,3.6087,3.541667,3.419577,3.671443,3.549123,3.990676
Nicaragua,NIC,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,1.86207,2.233468,..,2.202562,2.49933,..
Niger,NER,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,1.4,2.280357,2.452525,2.079882,2.222419,2.001111
Nigeria,NGA,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.23404,2.434684,2.270559,2.559328,2.398846,2.559722
Norway,NOR,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,3.82143,4.222222,3.858418,4.191941,3.9545,3.691019
Oman,OMN,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.85714,3.0625,2.96342,2.884615,3.436481,3.155275
Pakistan,PAK,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.36842,2.083646,2.692308,2.669871,2.697275,2.197486
Panama,PAN,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.78947,2.631198,2.944444,2.995915,3.281587,3.130318
Papua New Guinea,PNG,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2,1.914773,2.203361,2.227937,2.322611,1.97076
Paraguay,PRY,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.47059,2.436434,2.409878,2.4553,2.445662,2.547013
Peru,PER,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.57143,2.659867,2.729456,2.720363,2.623704,2.281358
Philippines,PHL,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.26087,2.567813,2.802083,2.6,2.550097,2.725952
Poland,POL,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.69231,2.983809,3.095321,3.083333,3.169237,3.208902
Portugal,PRT,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,3.16,3.166295,3.420244,3.372114,3.088148,3.247268
Qatar,QAT,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.625,2.751701,3.227232,3.439141,3.568039,3.375
Romania,ROU,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.73333,2.247165,2.510172,2.773306,2.882353,2.906903
Russian Federation,RUS,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.23009,2.378874,2.446233,2.589942,2.429523,2.77518
Rwanda,RWA,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,1.53333,1.625,1.875,2.32197,2.621956,2.75505
São Tomé and Principe,STP,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.2,..,2.237374,2.58649,2.117817,2.330496
Saudi Arabia,SAU,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.95385,3.266372,3.216401,3.34218,3.235413,3.107004
Senegal,SEN,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.09091,2.635732,2.307692,2.3,2.233494,2.224286
Serbia,SRB,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,..,2.299206,2.622186,2.725668,2.491071,2.599877
Sierra Leone,SLE,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,1.83333,1.608333,2.50101,..,2.069467,1.818182
Singapore,SGP,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,4.26957,4.217881,4.148102,4.278593,4.20396,4.063787
Slovak Republic,SVK,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.68182,3,2.985614,3.218518,3.243352,3
Slovenia,SVN,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,3.22222,2.649221,3.237784,3.349875,3.189909,3.261905
Solomon Islands,SLB,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2,2.230097,2.03099,2.463384,2.20718,2.206511
Somalia,SOM,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,1.625,1.5,..,1.5,1.571429,1.812865
South Africa,ZAF,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,3.42424,3.415954,3.789673,3.2,3.776261,3.186554
Spain,ESP,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,3.51064,3.579969,3.736928,3.773806,3.716888,3.83987
Sri Lanka,LKA,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.13333,1.876994,2.5,2.23151,..,2.489011
Sudan,SDN,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.35714,1.777778,2.011188,1.897661,2.201694,2.181818
Sweden,SWE,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,4.11321,4.02753,4.126228,4.09375,4.270132,4.239947
Switzerland,CHE,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,4.13333,4.169911,3.978178,4.043594,4.189523,4.021835
Syrian Arab Republic,SYR,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,1.90909,2.450461,2.544878,2.076923,1.237654,2.514286
"Taiwan, China",TWN,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,3.62222,3.621887,3.767124,3.63642,3.572611,3.720193
Tajikistan,TJK,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2,2,2.028388,2.364091,2.133333,2.166173
Tanzania,TZA,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2,1.995078,2.405322,2.317448,2.811586,..
Thailand,THA,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,3.16216,3.155572,3.082139,3.40451,3.12367,3.138133
Timor-Leste,TLS,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,1.66667,..,..,..,..,..
Togo,TGO,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.25,1.82381,2.459184,2.072934,2.236628,2.23245
Trinidad and Tobago,TTO,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,..,..,..,..,2.337318,2.382692
Tunisia,TUN,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.83333,2.561905,2.875,2.299082,2.444444,2.097569
Turkey,TUR,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.9375,3.078811,3.618313,3.533005,3.493645,3.210029
Turkmenistan,TKM,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,..,2.241424,..,2.064429,2.338384,2.228861
Uganda,UGA,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.16667,2.345997,..,..,2.739724,2.193993
Ukraine,UKR,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.35294,2.435065,2.692807,2.649754,2.494807,2.221296
United Arab Emirates,ARE,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,3.80357,3.807725,3.837032,3.703943,4.069324,4.021292
United Kingdom,GBR,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,4.04938,3.947411,3.947977,4.158261,4.20566,4.032786
United States,USA,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,4.07113,4.152495,4.138655,4.184653,4.152011,4.045132
Uruguay,URY,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.38095,2.579801,2.871105,2.511075,2.794872,2.43324
Uzbekistan,UZB,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2,2.535066,2.25,2.011111,2.44683,2.57
"Venezuela, RB",VEN,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.51064,2.442363,2.167156,2.605082,2.345295,2.096936
